"ID","Name","Severity","Result","Recommended","TestResult","SeverityFinding"
"2309","HardeningKitty-Block-certutil-x64","Low","","True","Failed","Low"
"2310","HardeningKitty-Block-certutil-x86","Low","","True","Failed","Low"
"2311","HardeningKitty-Block-conhost-x64","Low","","True","Failed","Low"
"2312","HardeningKitty-Block-conhost-x86","Low","","True","Failed","Low"
"2313","HardeningKitty-Block-cscript-x64","Low","","True","Failed","Low"
"2314","HardeningKitty-Block-cscript-x86","Low","","True","Failed","Low"
"2315","HardeningKitty-Block-mshta-x64","Low","","True","Failed","Low"
"2316","HardeningKitty-Block-mshta-x86","Low","","True","Failed","Low"
"2317","HardeningKitty-Block-notepad-x64","Low","","True","Failed","Low"
"2318","HardeningKitty-Block-notepad-x86","Low","","True","Failed","Low"
"2319","HardeningKitty-Block-RunScriptHelper-x64","Low","","True","Failed","Low"
"2320","HardeningKitty-Block-RunScriptHelper-x86","Low","","True","Failed","Low"
"2321","HardeningKitty-Block-wscript-x64","Low","","True","Failed","Low"
"2322","HardeningKitty-Block-wscript-x86","Low","","True","Failed","Low"
